entry_index,key_id,key_name,z_layer_id,z_layer_name,position_label,local_x_cm,local_y_cm,frequency_hz,sample_count,sensor_count,h2_s1_q16,h2_s2_q16,h2_s3_q16,h2_s4_q16,h2_total_q16,f1,f2,f3,f4,h2_s1_g2,h2_s2_g2,h2_s3_g2,h2_s4_g2,h2_total_g2,std_s1_q16,std_s2_q16,std_s3_q16,std_s4_q16
0,0,K0,0,press,top,0.0,0.7,45,200,3,22191,10092,3991,,36274,0.6117565523655119,0.2782186216513834,0.11002482598310465,,0.3386102294921875,0.153995361328125,0.060899276733398434,,0.553504867553711,1048.512801257095,551.8151342614663,450.8212128715773,
1,0,K0,0,press,middle,0.0,2.0,45,200,3,22406,16285,3937,,42629,0.5256178649804768,0.3820295740071525,0.09235256101237078,,0.34189422607421877,0.24849555969238282,0.06007179260253906,,0.6504615783691406,1234.3138156887007,873.1764947449055,452.41748062492013,
2,0,K0,0,press,bottom,0.0,3.3,45,200,3,14101,22869,3332,,40302,0.34987835020773694,0.5674337842644434,0.08268786552781966,,0.21516197204589843,0.34895034790039064,0.05084991455078125,,0.6149622344970703,883.0505274190147,1259.489719648398,410.03851038652454,
3,1,K1,0,press,top,0.0,0.7,45,200,3,431362,58784,24109,,514255,0.8388097928674214,0.11430920542503949,0.04688100170753912,,6.582059783935547,0.8969733428955078,0.36787071228027346,,7.846903839111328,14532.471901679357,2142.586862410717,1257.7121508417576,
4,1,K1,0,press,middle,0.0,2.0,45,200,3,559451,233392,28637,,821480,0.6810283281319209,0.28411200854038643,0.034859663327692685,,8.536551208496094,3.561286087036133,0.4369587707519531,,12.53479606628418,20379.325641286563,8653.97963927435,1381.914483280351,
5,1,K1,0,press,bottom,0.0,3.3,45,200,3,190428,511778,18480,,720686,0.2642319279098881,0.7101253637582745,0.025642708331837363,,2.9057059478759766,7.809107360839843,0.28198776245117185,,10.996801071166992,7171.920062715075,17945.094371008472,1081.7051065331993,
6,2,K2,0,press,top,0.0,0.7,45,200,3,751611,107156,382532,,1241299,0.6055036126292376,0.08632577918816962,0.30817060818259284,,11.4686727142334,1.6350721740722656,5.836972351074219,,18.940717239379882,30912.586651407466,4952.132888150317,16273.483575055465,
7,2,K2,0,press,middle,0.0,2.0,45,200,3,662652,538182,515440,,1716274,0.38609932964546817,0.31357575485386385,0.30032491550066787,,10.111270294189453,8.212003936767578,7.864987487792969,,26.188261718750002,24779.09260961547,20428.465340497314,17654.55980469635,
8,2,K2,0,press,bottom,0.0,3.3,45,200,3,383687,609799,188427,,1181913,0.3246324590425486,0.5159422014399225,0.15942533951752882,,5.854603118896485,9.304789886474609,2.8751656341552736,,18.034558639526367,16539.177084338266,21149.802298742652,6377.690289123093,
9,3,K3,0,press,top,0.0,0.7,45,200,3,61833,19229,576899,,657962,0.09397647815277582,0.029225661157790683,0.8767978606894334,,0.9434952545166015,0.293416748046875,8.802783813476562,,10.03969581604004,2813.07910944129,1123.0354003325097,22636.442448238195,
10,3,K3,0,press,middle,0.0,2.0,45,200,3,75732,43387,553247,,672366,0.11263547997656188,0.0645294788477875,0.8228350411756506,,1.1555834197998047,0.662040023803711,8.441874008178711,,10.259497451782227,2677.962786480611,2028.5360677037518,17174.4553368069,
11,3,K3,0,press,bottom,0.0,3.3,45,200,3,38698,77888,342964,,459550,0.0842089263506978,0.16948691055044124,0.7463041630988609,,0.5904872131347656,1.1884708404541016,5.233210830688477,,7.012168884277344,1502.4772015242029,3581.812531997592,12484.63068368364,
12,4,K4,0,press,top,0.0,0.7,45,200,3,4477,2411,51601,,58490,0.07654831598680073,0.041218955268881585,0.8822327287443176,,0.06831787109375,0.036787109375,0.7873754119873047,,0.8924803924560547,261.4368979314129,216.62404206366384,2282.7567119110613,
13,4,K4,0,press,middle,0.0,2.0,45,200,3,4873,3605,65532,,74010,0.06584365086898349,0.04870833900540229,0.8854480101256142,,0.07435775756835937,0.0550067138671875,0.9999434661865234,,1.1293079376220703,215.0469667305261,286.5677993075984,2533.5466579431686,
14,4,K4,0,press,bottom,0.0,3.3,45,200,3,3784,4535,34544,,42863,0.08827294145423678,0.10580299333002278,0.8059240652157404,,0.0577337646484375,0.06919906616210937,0.5271041107177734,,0.6540369415283203,153.22698978965815,321.262383574548,1454.6654144424415,
15,0,K0,1,hover-low,top,0.0,0.7,45,200,3,10830,5226,1983,,18039,0.6003495229053918,0.28969434069474953,0.10995613639985863,,0.16524703979492186,0.07973876953125,0.03026557922363281,,0.2752513885498047,777.8343288258753,434.1793205577622,319.3680475172806,
16,0,K0,1,hover-low,middle,0.0,2.0,45,200,3,10864,7453,1961,,20278,0.5357548470136281,0.36754578248787473,0.09669937049849714,,0.16577163696289063,0.11372489929199218,0.029920425415039063,,0.3094169616699219,586.179946688728,439.33075168374,301.25704435747224,
17,0,K0,1,hover-low,bottom,0.0,3.3,45,200,3,7467,10731,1724,,19922,0.3748021350217811,0.5386593093229133,0.08653855565530547,,0.11393470764160156,0.16374504089355468,0.026306533813476564,,0.30398628234863284,498.1796005207359,752.0982362530841,286.15526270715344,
18,1,K1,1,hover-low,top,0.0,0.7,45,200,3,114961,28808,11244,,155012,0.7416246559785574,0.18584121862971506,0.07253412539172738,,1.7541629791259765,0.4395697784423828,0.17156478881835938,,2.365297546386719,4712.525877316219,1255.7916184522812,573.1426882548533,
19,1,K1,1,hover-low,middle,0.0,2.0,45,200,3,150511,69606,13053,,233169,0.6455008649955856,0.2985203167387475,0.055978818265666905,,2.296610641479492,1.062097625732422,0.19916557312011718,,3.5578738403320314,5432.843643928564,2246.5740012516835,576.0670445139177,
20,1,K1,1,hover-low,bottom,0.0,3.3,45,200,3,60676,127955,8531,,197162,0.30774858324425247,0.6489830023799752,0.043268414375772335,,0.925845947265625,1.9524323272705078,0.1301708221435547,,3.0084490966796875,2746.301262134218,5467.025108683423,493.19145306361503,
21,2,K2,1,hover-low,top,0.0,0.7,45,200,3,206337,47866,86410,,340613,0.6057823603786326,0.14052873146525421,0.25368890815611317,,3.1484578704833983,0.7303758239746094,1.3185079193115234,,5.197341613769531,9387.098263189482,2335.8108938653404,3177.1378337703577,
22,2,K2,1,hover-low,middle,0.0,2.0,45,200,3,244389,121625,105925,,471939,0.5178405662944748,0.2577130135581212,0.22444642014740404,,3.7290819549560545,1.85584716796875,1.6162872314453125,,7.201216354370117,10560.722772697662,5338.143246485617,4255.869290756003,
23,2,K2,1,hover-low,bottom,0.0,3.3,45,200,3,106412,240053,53178,,399644,0.2662679756095687,0.6006682303765598,0.13306379401387153,,1.6237227630615234,3.6629214477539063,0.811433334350586,,6.098077545166015,3679.208342561617,8284.54561950141,1837.6960020566514,
24,3,K3,1,hover-low,top,0.0,0.7,45,200,3,31767,12411,144253,,188431,0.16858797352593485,0.06586642589267527,0.7655456005813899,,0.4847295379638672,0.18938125610351564,2.2011212158203124,,2.875232009887695,1928.583752336154,989.239908161817,6792.5973035062225,
25,3,K3,1,hover-low,middle,0.0,2.0,45,200,3,34250,24248,180619,,239116,0.1432353745239402,0.10140572070123645,0.7553589047748234,,0.5226126098632813,0.36999176025390623,2.756023712158203,,3.6486280822753905,1913.833275497111,1598.7086262355626,7168.956542419545,
26,3,K3,1,hover-low,bottom,0.0,3.3,45,200,3,18620,33228,83170,,135018,0.1379038759283431,0.24610384659153678,0.6159922774801203,,0.284111328125,0.5070262908935547,1.2690751647949219,,2.0602127838134763,1094.8698231296723,1939.819821368727,3777.835778312763,
27,4,K4,1,hover-low,top,0.0,0.7,45,200,3,3049,1766,24443,,29258,0.10421047954487585,0.06034582053766584,0.8354436999174584,,0.046523818969726564,0.026940841674804688,0.3729762268066406,,0.44644088745117183,279.7286091464368,265.62912297976663,1340.962703843772,
28,4,K4,1,hover-low,middle,0.0,2.0,45,200,3,3431,2641,31732,,37805,0.09075909751421087,0.06986129632840578,0.8393796061573834,,0.052354736328125,0.04029975891113281,0.48419937133789065,,0.5768538665771484,296.45631313905255,354.245279114627,1632.9720052407513,
29,4,K4,1,hover-low,bottom,0.0,3.3,45,200,3,2526,3116,17897,,23538,0.10729759784350774,0.13238232704462635,0.760320075111866,,0.038537521362304684,0.047547073364257814,0.27308021545410155,,0.35916481018066404,199.6406045247309,368.22754239057133,1122.0938921387105,
30,0,K0,2,hover-high,top,0.0,0.7,45,200,3,6683,3473,1204,,11361,0.5882586462088539,0.30573872981348277,0.10600262397766318,,0.10197418212890624,0.05299957275390625,0.01837547302246094,,0.17334922790527346,243.61453076530555,138.52012705740634,179.86061262822386,
31,0,K0,2,hover-high,middle,0.0,2.0,45,200,3,7112,5071,1256,,13439,0.5292523040758824,0.3773177956027691,0.0934299003213484,,0.10852745056152344,0.07737205505371093,0.019158554077148438,,0.20505805969238283,273.2560300798502,232.3472314769427,187.22092397752982,
32,0,K0,2,hover-high,bottom,0.0,3.3,45,200,3,4678,5856,996,,11530,0.40571248662687653,0.5079258659517566,0.0863616474213669,,0.07137641906738282,0.08935867309570313,0.0151934814453125,,0.17592857360839845,276.99918659627866,376.4963823199368,176.9581634172326,
33,1,K1,2,hover-high,top,0.0,0.7,45,200,3,32687,12453,5686,,50826,0.6431090737900804,0.2450122727528949,0.11187865345702461,,0.4987589263916016,0.1900176239013672,0.08676673889160157,,0.7755432891845704,1638.748575216772,688.3964736799572,309.25477518544477,
34,1,K1,2,hover-high,middle,0.0,2.0,45,200,3,37275,24175,6192,,67642,0.5510553414301657,0.35739825602668396,0.09154640254315027,,0.5687642669677735,0.3688837432861328,0.09448837280273438,,1.0321363830566408,1240.257956545734,805.0159177152958,213.36379238286892,
35,1,K1,2,hover-high,bottom,0.0,3.3,45,200,3,21844,33097,4516,,59457,0.3673940726908187,0.5566583102305669,0.0759476170786145,,0.3333161926269531,0.5050251007080078,0.06890304565429688,,0.9072443389892577,734.4975057139404,1224.7428666356868,183.02650928212557,
36,2,K2,2,hover-high,top,0.0,0.7,45,200,3,47342,18012,24618,,89972,0.5261848895510185,0.20020009489586296,0.2736150155531185,,0.7223826599121094,0.27484840393066406,0.37563743591308596,,1.3728684997558593,2023.6324802443748,1033.0712263803498,879.8531720548606,
37,2,K2,2,hover-high,middle,0.0,2.0,45,200,3,55620,34433,28741,,118794,0.46820118760753626,0.2898567645862119,0.241942047806252,,0.8486882019042968,0.5254109191894532,0.4385579681396484,,1.8126570892333982,2195.0015314573247,1709.2042479177262,1048.877672931882,
38,2,K2,2,hover-high,bottom,0.0,3.3,45,200,3,30068,51657,18233,,99958,0.3008062650422816,0.5167893559108554,0.18240437904686302,,0.45880035400390623,0.7882254028320312,0.27820960998535155,,1.525235366821289,1459.109298990312,2361.5550110890917,733.0134241437875,
39,3,K3,2,hover-high,top,0.0,0.7,45,200,3,13584,7234,36875,,57692,0.23545481325506856,0.12538273158093569,0.6391624551639957,,0.20727394104003907,0.1103760528564453,0.5626630401611328,,0.8803130340576172,980.8868262827267,702.1117140277607,1689.1694277884028,
40,3,K3,2,hover-high,middle,0.0,2.0,45,200,3,15715,12231,44684,,72630,0.216364926213367,0.16840452691569363,0.6152305468709395,,0.23978561401367188,0.18663368225097657,0.6818269348144531,,1.1082462310791015,1100.0535813768345,990.0863418788283,2021.312750640039,
41,3,K3,2,hover-high,bottom,0.0,3.3,45,200,3,9844,15424,26077,,51345,0.19171891965585577,0.30039517185301323,0.507885908491131,,0.150203857421875,0.2353472137451172,0.3979076385498047,,0.7834587097167969,698.9449280165069,1039.5790368100927,1247.5771877423056,
42,4,K4,2,hover-high,top,0.0,0.7,45,200,3,2171,1449,12304,,15924,0.1363574422657268,0.090992982401055,0.7726495753332182,,0.03313278198242187,0.022109909057617186,0.18774208068847656,,0.24298477172851562,296.1002497466019,284.0229479725186,860.559043166127,
43,4,K4,2,hover-high,middle,0.0,2.0,45,200,3,2328,1955,14116,,18399,0.1265475117389009,0.10624238591750391,0.7672101023435953,,0.035528335571289066,0.029827651977539064,0.2153949737548828,,0.2807509613037109,306.05753834042383,339.3052737211728,975.36895038493,
44,4,K4,2,hover-high,bottom,0.0,3.3,45,200,3,1911,2399,10196,,14506,0.131761126926008,0.16538567725270942,0.7028531958212826,,0.029165267944335938,0.03660804748535156,0.1555762481689453,,0.2213495635986328,220.25477151471657,354.56076203522576,715.4117143121156,
